ActionğŸ‘‡ git_branch_name ğŸ‘‰	main	feature	fix	doc	layer	app	release	cleanup
ğŸ Create Virtualenv	âŒ	âœ…	âœ…	âœ…	âœ…	âœ…	âœ…	âœ…
ğŸ’¾ Install Dependencies	âŒ	âœ…	âœ…	âœ…	âœ…	âœ…	âœ…	âœ…
ğŸ—ï¸ Build Lambda source locally	âŒ	âœ…	âœ…	âœ…	âœ…	âœ…	âœ…	âŒ
ğŸ§ª Run Code Coverage Test	âŒ	âœ…	âœ…	âœ…	âœ…	âœ…	âœ…	âŒ
ğŸ“” Publish Documentation Website	âŒ	âŒ	âŒ	âœ…	âŒ	âŒ	âŒ	âŒ
ğŸ—ï¸ Publish Lambda layer	âŒ	âŒ	âŒ	âŒ	âœ…	âŒ	âŒ	âŒ
ğŸš€ Deploy Lambda App via CDK	âŒ	âŒ	âŒ	âŒ	âŒ	âœ…	âŒ	âŒ
ğŸ§ª Run Integration Test	âŒ	âŒ	âŒ	âŒ	âŒ	âœ…	âŒ	âŒ
ğŸ”¯ Create Config Snapshot	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âœ…	âŒ
ğŸ·ï¸ Create Git Tag	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âœ…	âŒ
ğŸ—‘ ğŸ“¦ Delete Lambda App in sbx	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âœ…
ğŸ—‘ ğŸ§ª Delete Lambda App in tst	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âœ…
ğŸ—‘ ğŸ¸ Delete Lambda App in stg	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âœ…
ğŸ—‘ ğŸ­ Delete Lambda App in prd	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âŒ	âœ…